https://gesis.mybinder.org/binder/v2/gh/valhuber/ApiLogicServerTutorial/c1b1d20e269b40afd9bb74a6677e95716eb4a898

https://notebooks.gesis.org/binder/v2/gh/valhuber/ApiLogicServerTutorial/HEAD/lab

https://notebooks.gesis.org/binder/v2/gh/valhuber/ApiLogicServerTutorial/HEAD?urlpath=lab/tree

https://notebooks.gesis.org/binder/v2/gh/valhuber/ApiLogicServerTutorial/HEAD?urlpath=lab

/binder/jupyter/user/valhuber-apilogicservertutorial-wcy5q9db/

https://notebooks.gesis.org/binder/jupyter/user/valhuber-apilogicservertutorial-a2p5ru7j/tree

https://notebooks.gesis.org/binder/v2/gh/valhuber/ApiLogicServerTutorial/c1b1d20e269b40afd9bb74a6677e95716eb4a898

https://mybinder.org/v2/gh/norvig/pytudes/master?urlpath=lab/tree/ipynb

https://notebooks.gesis.org/gallery/gesisbinder/24h/

https://notebooks.gesis.org/binder/v2/gh/valhuber/ApiLogicServerTutorial/c1b1d20e269b40afd9bb74a6677e95716eb4a898

bash     bzip2         dash           egrep     kill      lsblk          pidof      sh          true          zcmp
bunzip2  bzip2recover  date           false     less      mkdir          ps         sh.distrib  umount        zdiff
bzcat    bzless        dd             fgrep     lessecho  mknod          pwd        sleep       uname         zegrep
bzcmp    bzmore        df             findmnt   lessfile  mktemp         rbash      stty        uncompress    zfgrep
bzdiff   cat           dir            grep      lesskey   more           readlink   su          vdir          zforce
bzegrep  chgrp         dmesg          gunzip    lesspipe  mount          rm         sync        wdctl         zgrep
bzexe    chmod         dnsdomainname  gzexe     ln        mountpoint     rmdir      tar         which         zless
bzfgrep  chown         domainname     gzip      login     mv             run-parts  tempfile    ypdomainname  zmore
bzgrep   cp            echo           hostname  ls        nisdomainname  sed        touch       zcat          znew
jovyan@jupyter-valhuber-2dapilogicservertutorial-2dp16pn4zt:/bin$


jovyan@jupyter-valhuber-2dapilogicservertutorial-2dp16pn4zt:/usr/bin$ ls
'['                               glib-compile-schemas               pygettext3
 2to3-2.7                         glib-genmarshal                    pygettext3.6
 aclocal                          glib-gettextize                    python
 aclocal-1.15                     glib-mkenums                       python2
 addpart                          gobject-query                      python2.7
 addr2line                        gold                               python3
 animate                          gpasswd                            python3.6
 animate-im6                      gpg                                python3.6m
 animate-im6.q16                  gpg-agent                          python3m
 apt                              gpgconf                            pyversions
 apt-cache                        gpg-connect-agent                  ranlib
 apt-cdrom                        gpgparsemail                       rcp
 apt-config                       gpgsm                              readelf
 apt-get                          gpgsplit                           realpath
 apt-key                          gpgv                               rename.ul
 apt-mark                         gpg-wks-server                     renice
 ar                               gpg-zip                            reset
 arch                             gprof                              resizepart
 as                               gresource                          rev
 autoconf                         groups                             rgrep
 autoheader                       gsettings                          rlogin
 autom4te                         gtester                            rpcgen
 automake                         gtester-report                     rsh
 automake-1.15                    h2ph                               runcon
 autoreconf                       h2xs                               run-mailcap
 autoscan                         head                               savelog
 autoupdate                       hg                                 scp
 awk                              hg-ssh                             script
 b2sum                            hostid                             scriptreplay
 base32                           i386                               sdiff
 base64                           iconv                              see
 basename                         icu-config                         select-editor
 bashbug                          icuinfo                            sensible-browser
 bzr                              id                                 sensible-editor
 bzr.bzr                          identify                           sensible-pager
 c++                              identify-im6                       seq
 c89                              identify-im6.q16                   setarch
 c89-gcc                          ifnames                            setsid
 c99                              import                             setterm
 c99-gcc                          import-im6                         sftp
 captoinfo                        import-im6.q16                     sg
 catchsegv                        infocmp                            sha1sum
 cautious-launcher                infotocap                          sha224sum
 cc                               install                            sha256sum
 c++filt                          instmodsh                          sha384sum
 chage                            ionice                             sha512sum
 chattr                           ipcmk                              shasum
 chcon                            ipcrm                              shred
 chfn                             ipcs                               shuf
 chrt                             ischroot                           size
 chsh                             join                               skill
 cksum                            json_pp                            slabtop
 clear                            kbxutil                            slogin
 clear_console                    krb5-config                        snice
 cmp                              krb5-config.mit                    sort
 comm                             last                               sotruss
 compare                          lastb                              splain
 compare-im6                      lastlog                            split
